ID,Timestamp,Problem,Lang,Verdict,Time,Memory,Rank:21002
19867320,2016-08-14 14:23:02,706B - Interesting drink,GNU C++11,Accepted,78 ms,2800 KB
19830943,2016-08-12 17:36:34,706B - Interesting drink,GNU C++11,Accepted,78 ms,2400 KB
19830796,2016-08-12 17:28:32,706B - Interesting drink,GNU C++11,Accepted,639 ms,2400 KB
19014794,2016-07-10 21:42:01,682B - Alyona and Mex,GNU C++11,Accepted,249 ms,400 KB
19014780,2016-07-10 21:41:11,682B - Alyona and Mex,GNU C++11,Wrong answer on test 2,15 ms,0 KB
18779119,2016-06-29 10:43:46,686A - Free Ice Cream,MS C++,Accepted,15 ms,0 KB
18779112,2016-06-29 10:43:09,686A - Free Ice Cream,MS C++,Wrong answer on test 3,0 ms,0 KB
17798371,2016-05-07 22:25:34,673B - Problems for Round,GNU C++11,Accepted,420 ms,5500 KB
17798301,2016-05-07 22:22:24,673B - Problems for Round,GNU C++11,Accepted,389 ms,5500 KB
17798289,2016-05-07 22:21:53,673B - Problems for Round,GNU C++11,Wrong answer on test 7,15 ms,2000 KB
17798268,2016-05-07 22:20:47,673B - Problems for Round,GNU C++11,Wrong answer on test 7,0 ms,2000 KB
17798237,2016-05-07 22:19:45,673B - Problems for Round,GNU C++11,Wrong answer on test 7,15 ms,2000 KB
17798208,2016-05-07 22:18:48,673B - Problems for Round,GNU C++11,Wrong answer on test 7,15 ms,2200 KB
17798104,2016-05-07 22:15:40,673B - Problems for Round,GNU C++11,Accepted,358 ms,5500 KB
17796585,2016-05-07 20:54:11,673B - Problems for Round,GNU C++11,Wrong answer on pretest 4,15 ms,2000 KB
17796484,2016-05-07 20:52:22,673B - Problems for Round,GNU C++11,Wrong answer on pretest 4,15 ms,2000 KB
17796280,2016-05-07 20:48:33,673B - Problems for Round,GNU C++11,Wrong answer on pretest 4,15 ms,2000 KB
17796218,2016-05-07 20:47:31,673B - Problems for Round,GNU C++11,Wrong answer on pretest 4,0 ms,2000 KB
